Address,Value,Instruction
0x1298,0x6147,ALU     N T→R r+1 d-1
0x129A,0x700C,ALU     T R→PC r-1
0x129C,0x128A,UBRANCH 2514
0x129E,0x63C4,ALU     T∧N T→N T→R r+1
0x12A0,0x7361,ALU     T∧N R→PC T→R N→[T] d+1
0x12A2,0x0065,UBRANCH 00CA
0x12A4,0x47D6,CALL    0FAC
0x12A6,0x4949,CALL    1292
0x12A8,0x8030,LIT     0030
0x12AA,0x700C,ALU     T R→PC r-1
0x12AC,0x129E,UBRANCH 253C
0x12AE,0x2844,0BRANCH 1088
0x12B0,0x666F,ALU     ¬T T→R N→[T] r-1 d-1
0x12B2,0x0029,UBRANCH 0052
0x12B4,0x6B8D,ALU     R T→N r-1 d+1
0x12B6,0x6B81,ALU     R T→N d+1
0x12B8,0x6180,ALU     N T→N
0x12BA,0x6147,ALU     N T→R r+1 d-1
0x12BC,0x770F,ALU     N=T R→PC r-1 d-1
0x12BE,0x12AE,UBRANCH 255C
0x12C0,0x6FC2,ALU     Nu<T T→N T→R d-2
0x12C2,0x0066,UBRANCH 00CC
0x12C4,0x47D6,CALL    0FAC
0x12C6,0x495A,CALL    12B4
0x12C8,0x0912,UBRANCH 1224
0x12CA,0x12C0,UBRANCH 2580
0x12CC,0x65C5,ALU     T⊻N T→N T→R r+1 d+1
0x12CE,0x646E,ALU     T∨N T→R N→[T] r-1 d-2
0x12D0,0x666F,ALU     ¬T T→R N→[T] r-1 d-1
0x12D2,0x493B,CALL    1276
0x12D4,0x8031,LIT     0031
0x12D6,0x700C,ALU     T R→PC r-1
0x12D8,0x12CC,UBRANCH 2598
0x12DA,0x2809,0BRANCH 1012
0x12DC,0x6E65,ALU     D T→R N→[T] r+1 d+1
0x12DE,0x6364,ALU     T∧N T→R N→[T] r+1
0x12E0,0x7361,ALU     T∧N R→PC T→R N→[T] d+1
0x12E2,0x2965,0BRANCH 12CA
0x12E4,0x6B8D,ALU     R T→N r-1 d+1
0x12E6,0x6B8D,ALU     R T→N r-1 d+1
0x12E8,0x6103,ALU     N d-1
0x12EA,0x6147,ALU     N T→R r+1 d-1
0x12EC,0x700C,ALU     T R→PC r-1
0x12EE,0x12DA,UBRANCH 25B4
0x12F0,0x65C7,ALU     T⊻N T→N T→R r+1 d-1
0x12F2,0x646E,ALU     T∨N T→R N→[T] r-1 d-2
0x12F4,0x6163,ALU     N T→R N→[T] d-1
0x12F6,0x6573,ALU     T⊻N T→R N→[T] d-1
0x12F8,0x6081,ALU     T T→N d+1
0x12FA,0x8031,LIT     0031
0x12FC,0x6703,ALU     N=T d-1
0x12FE,0x2983,0BRANCH 1306
0x1300,0x6103,ALU     N d-1
0x1302,0x4919,CALL    1232
0x1304,0x097C,UBRANCH 12F8
0x1306,0x8030,LIT     0030
0x1308,0x4134,CALL    0268
0x130A,0x46FE,CALL    0DFC
0x130C,0x6213,ALU     T+N d-1
0x130E,0x6461,ALU     T∨N T→R N→[T] d+1
0x1310,0x6320,ALU     T∧N N→[T]
0x1312,0x7361,ALU     T∧N R→PC T→R N→[T] d+1
0x1314,0x2065,0BRANCH 00CA
0x1316,0x6F63,ALU     Nu<T T→R N→[T] d-1
0x1318,0x736E,ALU     T∧N R→PC T→R N→[T] r-1 d-2
0x131A,0x7274,ALU     T+N R→PC T→R N→[T] r+1
0x131C,0x6375,ALU     T∧N T→R N→[T] r+1 d+1
0x131E,0x2E74,0BRANCH 1CE8
0x1320,0x47D6,CALL    0FAC
0x1322,0x4972,CALL    12E4
0x1324,0x700C,ALU     T R→PC r-1
0x1326,0x12F0,UBRANCH 25E0
0x1328,0x24C2,0BRANCH 0984
0x132A,0x0022,UBRANCH 0044
0x132C,0x47D6,CALL    0FAC
0x132E,0x452D,CALL    0A5A
0x1330,0x080F,UBRANCH 101E
0x1332,0x1328,UBRANCH 2650
0x1334,0x2EC2,0BRANCH 1D84
0x1336,0x0022,UBRANCH 0044
0x1338,0x47D6,CALL    0FAC
0x133A,0x4537,CALL    0A6E
0x133C,0x080F,UBRANCH 101E
0x133E,0x1334,UBRANCH 2668
0x1340,0x3E05,0BRANCH 3C0A
0x1342,0x6F62,ALU     Nu<T T→R N→[T] d-2
0x1344,0x7964,ALU     N≫T R→PC T→R N→[T] r+1
0x1346,0x035E,UBRANCH 06BC
0x1348,0x1340,UBRANCH 2680
0x134A,0x2844,0BRANCH 1088
0x134C,0x6F74,ALU     Nu<T T→R N→[T] r+1
0x134E,0x0029,UBRANCH 0052
0x1350,0x6B8D,ALU     R T→N r-1 d+1
0x1352,0x6081,ALU     T T→N d+1
0x1354,0x435E,CALL    06BC
0x1356,0x6147,ALU     N T→R r+1 d-1
0x1358,0x6C00,ALU     [T]
0x135A,0x6023,ALU     T N→[T] d-1
0x135C,0x710F,ALU     N R→PC r-1 d-1
0x135E,0x134A,UBRANCH 2694
0x1360,0x74C2,ALU     T∨N R→PC T→N T→R d-2
0x1362,0x006F,UBRANCH 00DE
0x1364,0x47D6,CALL    0FAC
0x1366,0x49A8,CALL    1350
0x1368,0x4796,CALL    0F2C
0x136A,0x49A3,CALL    1346
0x136C,0x07A4,UBRANCH 0F48
0x136E,0x1360,UBRANCH 26C0
0x1370,0x2845,0BRANCH 108A
0x1372,0x742B,ALU     T∨N R→PC N→[T] r-2 d-1
0x1374,0x296F,0BRANCH 12DE
0x1376,0x6B8D,ALU     R T→N r-1 d+1
0x1378,0x6081,ALU     T T→N d+1
0x137A,0x435E,CALL    06BC
0x137C,0x6147,ALU     N T→R r+1 d-1
0x137E,0x6C00,ALU     [T]
0x1380,0x0383,UBRANCH 0706
0x1382,0x1370,UBRANCH 26E0
0x1384,0x2BC3,0BRANCH 1786
0x1386,0x6F74,ALU     Nu<T T→R N→[T] r+1
0x1388,0x47D6,CALL    0FAC
0x138A,0x49BB,CALL    1376
0x138C,0x4796,CALL    0F2C
0x138E,0x49A3,CALL    1346
0x1390,0x07A4,UBRANCH 0F48
0x1392,0x1384,UBRANCH 2708
0x1394,0x670B,ALU     N=T r-2 d-1
0x1396,0x7465,ALU     T∨N R→PC T→R N→[T] r+1 d+1
0x1398,0x632D,ALU     T∧N N→[T] r-1 d+1
0x139A,0x7275,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x139C,0x6572,ALU     T⊻N T→R N→[T] d-2
0x139E,0x746E,ALU     T∨N R→PC T→R N→[T] r-1 d-2
0x13A0,0xBEA8,LIT     3EA8
0x13A2,0x7C0C,ALU     [T] R→PC r-1
0x13A4,0x1394,UBRANCH 2728
0x13A6,0x730B,ALU     T∧N R→PC r-2 d-1
0x13A8,0x7465,ALU     T∨N R→PC T→R N→[T] r+1 d+1
0x13AA,0x632D,ALU     T∧N N→[T] r-1 d+1
0x13AC,0x7275,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x13AE,0x6572,ALU     T⊻N T→R N→[T] d-2
0x13B0,0x746E,ALU     T∨N R→PC T→R N→[T] r-1 d-2
0x13B2,0xBEA8,LIT     3EA8
0x13B4,0x6023,ALU     T N→[T] d-1
0x13B6,0x710F,ALU     N R→PC r-1 d-1
0x13B8,0x13A6,UBRANCH 274C
0x13BA,0x640B,ALU     T∨N r-2 d-1
0x13BC,0x6665,ALU     ¬T T→R N→[T] r+1 d+1
0x13BE,0x6E69,ALU     D T→R N→[T] r-2 d+1
0x13C0,0x7469,ALU     T∨N R→PC T→R N→[T] r-2 d+1
0x13C2,0x6F69,ALU     Nu<T T→R N→[T] r-2 d+1
0x13C4,0x736E,ALU     T∧N R→PC T→R N→[T] r-1 d-2
0x13C6,0xBE90,LIT     3E90
0x13C8,0x6C00,ALU     [T]
0x13CA,0x09D9,UBRANCH 13B2
0x13CC,0x13BA,UBRANCH 2774
0x13CE,0x3F07,0BRANCH 3E0E
0x13D0,0x6E75,ALU     D T→R N→[T] r+1 d+1
0x13D2,0x7169,ALU     N R→PC T→R N→[T] r-2 d+1
0x13D4,0x6575,ALU     T⊻N T→R N→[T] r+1 d+1
0x13D6,0x6081,ALU     T T→N d+1
0x13D8,0x49D0,CALL    13A0
0x13DA,0x4641,CALL    0C82
0x13DC,0x29F6,0BRANCH 13EC
0x13DE,0x4537,CALL    0A6E
0x13E0,0x2007,0BRANCH 000E
0x13E2,0x6572,ALU     T⊻N T→R N→[T] d-2
0x13E4,0x6564,ALU     T⊻N T→R N→[T] r+1
0x13E6,0x2066,0BRANCH 00CC
0x13E8,0x6181,ALU     N T→N d+1
0x13EA,0x4532,CALL    0A64
0x13EC,0x710F,ALU     N R→PC r-1 d-1
0x13EE,0x13CE,UBRANCH 279C
0x13F0,0x3C05,0BRANCH 380A
0x13F2,0x2C24,0BRANCH 1848
0x13F4,0x3E6E,0BRANCH 3CDC
0x13F6,0x6081,ALU     T T→N d+1
0x13F8,0x4183,CALL    0306
0x13FA,0x2A10,0BRANCH 1420
0x13FC,0x49EB,CALL    13D6
0x13FE,0x6081,ALU     T T→N d+1
0x1400,0x439F,CALL    073E
0x1402,0x6203,ALU     T+N d-1
0x1404,0x43AE,CALL    075C
0x1406,0xBEAC,LIT     3EAC
0x1408,0x6023,ALU     T N→[T] d-1
0x140A,0x6103,ALU     N d-1
0x140C,0x6081,ALU     T T→N d+1
0x140E,0xBEAE,LIT     3EAE
0x1410,0x6023,ALU     T N→[T] d-1
0x1412,0x6103,ALU     N d-1
0x1414,0x4364,CALL    06C8
0x1416,0x49D0,CALL    13A0
0x1418,0x6C00,ALU     [T]
0x141A,0x6180,ALU     N T→N
0x141C,0x6023,ALU     T N→[T] d-1
0x141E,0x710F,ALU     N R→PC r-1 d-1
0x1420,0x6103,ALU     N d-1
0x1422,0x452D,CALL    0A5A
0x1424,0x6E04,ALU     D r+1
0x1426,0x6D61,ALU     N≪T T→R N→[T] d+1
0x1428,0x0065,UBRANCH 00CA
0x142A,0x06F0,UBRANCH 0DE0
0x142C,0x13F0,UBRANCH 27E0
0x142E,0x2403,0BRANCH 0806
0x1430,0x6E2C,ALU     D N→[T] r-1
0x1432,0xBEBA,LIT     3EBA
0x1434,0x03CF,UBRANCH 079E
0x1436,0x142E,UBRANCH 285C
0x1438,0x2408,0BRANCH 0810
0x143A,0x6F63,ALU     Nu<T T→R N→[T] d-1
0x143C,0x706D,ALU     T R→PC T→R N→[T] r-1 d+1
0x143E,0x6C69,ALU     [T] T→R N→[T] r-2 d+1
0x1440,0x0065,UBRANCH 00CA
0x1442,0x4690,CALL    0D20
0x1444,0x426A,CALL    04D4
0x1446,0x2A2B,0BRANCH 1456
0x1448,0x6C00,ALU     [T]
0x144A,0x8080,LIT     0080
0x144C,0x6303,ALU     T∧N d-1
0x144E,0x2A2A,0BRANCH 1454
0x1450,0x0178,UBRANCH 02F0
0x1452,0x0A2B,UBRANCH 1456
0x1454,0x07B0,UBRANCH 0F60
0x1456,0x4472,CALL    08E4
0x1458,0x2A2E,0BRANCH 145C
0x145A,0x07F6,UBRANCH 0FEC
0x145C,0x06F0,UBRANCH 0DE0
0x145E,0x1438,UBRANCH 2870
0x1460,0x6186,ALU     N T→N r+1 d-2
0x1462,0x6F62,ALU     Nu<T T→R N→[T] d-2
0x1464,0x7472,ALU     T∨N R→PC T→R N→[T] d-2
0x1466,0x0022,UBRANCH 0044
0x1468,0x47D6,CALL    0FAC
0x146A,0x46FE,CALL    0DFC
0x146C,0x080F,UBRANCH 101E
0x146E,0x1460,UBRANCH 28C0
0x1470,0x3C07,0BRANCH 380E
0x1472,0x766F,ALU     ¬T R→PC T→R N→[T] r-1 d-1
0x1474,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x1476,0x3E74,0BRANCH 3CE8
0x1478,0xBEAE,LIT     3EAE
0x147A,0x6C00,ALU     [T]
0x147C,0x49D0,CALL    13A0
0x147E,0x6023,ALU     T N→[T] d-1
0x1480,0x710F,ALU     N R→PC r-1 d-1
0x1482,0x1470,UBRANCH 28E0
0x1484,0x6F05,ALU     Nu<T r+1 d+1
0x1486,0x6576,ALU     T⊻N T→R N→[T] r+1 d-2
0x1488,0x7472,ALU     T∨N R→PC T→R N→[T] d-2
0x148A,0xBEBC,LIT     3EBC
0x148C,0x03CF,UBRANCH 079E
0x148E,0x1484,UBRANCH 2908
0x1490,0x6504,ALU     T⊻N r+1
0x1492,0x6978,ALU     N≫T T→R N→[T] r-2
0x1494,0x0074,UBRANCH 00E8
0x1496,0x6B8D,ALU     R T→N r-1 d+1
0x1498,0x710F,ALU     N R→PC r-1 d-1
0x149A,0x1490,UBRANCH 2920
0x149C,0x3CC3,0BRANCH 3986
0x149E,0x3E3B,0BRANCH 3C76
0x14A0,0x47D6,CALL    0FAC
0x14A2,0x4A4B,CALL    1496
0x14A4,0x4737,CALL    0E6E
0x14A6,0x4A45,CALL    148A
0x14A8,0x8000,LIT     0000
0x14AA,0x43A7,CALL    074E
0x14AC,0x6023,ALU     T N→[T] d-1
0x14AE,0x710F,ALU     N R→PC r-1 d-1
0x14B0,0x149C,UBRANCH 2938
0x14B2,0x3BC1,0BRANCH 3782
0x14B4,0xBEBE,LIT     3EBE
0x14B6,0x03CF,UBRANCH 079E
0x14B8,0x14B2,UBRANCH 2964
0x14BA,0x5D01,CALL    3A02
0x14BC,0x9442,LIT     1442
0x14BE,0xBE8A,LIT     3E8A
0x14C0,0x6023,ALU     T N→[T] d-1
0x14C2,0x710F,ALU     N R→PC r-1 d-1
0x14C4,0x14BA,UBRANCH 2974
0x14C6,0x3A01,0BRANCH 3402
0x14C8,0x4614,CALL    0C28
0x14CA,0x4A19,CALL    1432
0x14CC,0x0A5E,UBRANCH 14BC
0x14CE,0x14C6,UBRANCH 298C
0x14D0,0x6909,ALU     N≫T r-2 d+1
0x14D2,0x6D6D,ALU     N≪T T→R N→[T] r-1 d+1
0x14D4,0x6465,ALU     T∨N T→R N→[T] r+1 d+1
0x14D6,0x6169,ALU     N T→R N→[T] r-2 d+1
0x14D8,0x6574,ALU     T⊻N T→R N→[T] r+1
0x14DA,0x8080,LIT     0080
0x14DC,0xBEAE,LIT     3EAE
0x14DE,0x6C00,ALU     [T]
0x14E0,0x6C00,ALU     [T]
0x14E2,0x6403,ALU     T∨N d-1
0x14E4,0xBEAE,LIT     3EAE
0x14E6,0x6C00,ALU     [T]
0x14E8,0x6023,ALU     T N→[T] d-1
0x14EA,0x710F,ALU     N R→PC r-1 d-1
0x14EC,0x14D0,UBRANCH 29A0
0x14EE,0x7504,ALU     T⊻N R→PC r+1
0x14F0,0x6573,ALU     T⊻N T→R N→[T] d-1
0x14F2,0x0072,UBRANCH 00E4
0x14F4,0x4614,CALL    0C28
0x14F6,0x4A19,CALL    1432
0x14F8,0x4A45,CALL    148A
0x14FA,0x47D6,CALL    0FAC
0x14FC,0x41D8,CALL    03B0
0x14FE,0x07A4,UBRANCH 0F48
0x1500,0x14EE,UBRANCH 29DC
0x1502,0x3C08,0BRANCH 3810
0x1504,0x7263,ALU     T+N R→PC T→R N→[T] d-1
0x1506,0x6165,ALU     N T→R N→[T] r+1 d+1
0x1508,0x6574,ALU     T⊻N T→R N→[T] r+1
0x150A,0x003E,UBRANCH 007C
0x150C,0x4614,CALL    0C28
0x150E,0x4A19,CALL    1432
0x1510,0x4A45,CALL    148A
0x1512,0x8396,LIT     0396
0x1514,0x07B0,UBRANCH 0F60
0x1516,0x1502,UBRANCH 2A04
0x1518,0x6306,ALU     T∧N r+1 d-2
0x151A,0x6572,ALU     T⊻N T→R N→[T] d-2
0x151C,0x7461,ALU     T∨N R→PC T→R N→[T] d+1
0x151E,0x0065,UBRANCH 00CA
0x1520,0xBEC0,LIT     3EC0
0x1522,0x03CF,UBRANCH 079E
0x1524,0x1518,UBRANCH 2A30
0x1526,0x7608,ALU     ¬T R→PC r-2
0x1528,0x7261,ALU     T+N R→PC T→R N→[T] d+1
0x152A,0x6169,ALU     N T→R N→[T] r-2 d+1
0x152C,0x6C62,ALU     [T] T→R N→[T] d-2
0x152E,0x0065,UBRANCH 00CA
0x1530,0x4A90,CALL    1520
0x1532,0x8000,LIT     0000
0x1534,0x07A4,UBRANCH 0F48
0x1536,0x1526,UBRANCH 2A4C
0x1538,0x2847,0BRANCH 108E
0x153A,0x6F64,ALU     Nu<T T→R N→[T] r+1
0x153C,0x7365,ALU     T∧N R→PC T→R N→[T] r+1 d+1
0x153E,0x293E,0BRANCH 127C
0x1540,0x6B8D,ALU     R T→N r-1 d+1
0x1542,0x8001,LIT     0001
0x1544,0x6903,ALU     N≫T d-1
0x1546,0x43A7,CALL    074E
0x1548,0x8001,LIT     0001
0x154A,0x6903,ALU     N≫T d-1
0x154C,0xBEAE,LIT     3EAE
0x154E,0x6C00,ALU     [T]
0x1550,0x461A,CALL    0C34
0x1552,0x6081,ALU     T T→N d+1
0x1554,0x435E,CALL    06BC
0x1556,0xFFFF,LIT     7FFF
0x1558,0x6600,ALU     ¬T
0x155A,0x6403,ALU     T∨N d-1
0x155C,0x47A4,CALL    0F48
0x155E,0x6023,ALU     T N→[T] d-1
0x1560,0x6103,ALU     N d-1
0x1562,0x07A4,UBRANCH 0F48
0x1564,0x1538,UBRANCH 2A70
0x1566,0x630C,ALU     T∧N r-1
0x1568,0x6D6F,ALU     N≪T T→R N→[T] r-1 d-1
0x156A,0x6970,ALU     N≫T T→R N→[T]
0x156C,0x656C,ALU     T⊻N T→R N→[T] r-1
0x156E,0x6F2D,ALU     Nu<T N→[T] r-1 d+1
0x1570,0x6C6E,ALU     [T] T→R N→[T] r-1 d-2
0x1572,0x0079,UBRANCH 00F2
0x1574,0x8040,LIT     0040
0x1576,0xBEAE,LIT     3EAE
0x1578,0x6C00,ALU     [T]
0x157A,0x6C00,ALU     [T]
0x157C,0x6403,ALU     T∨N d-1
0x157E,0xBEAE,LIT     3EAE
0x1580,0x6C00,ALU     [T]
0x1582,0x6023,ALU     T N→[T] d-1
0x1584,0x710F,ALU     N R→PC r-1 d-1
0x1586,0x1566,UBRANCH 2ACC
0x1588,0x6485,ALU     T∨N T→N r+1 d+1
0x158A,0x656F,ALU     T⊻N T→R N→[T] r-1 d-1
0x158C,0x3E73,0BRANCH 3CE6
0x158E,0x47D6,CALL    0FAC
0x1590,0x4AA0,CALL    1540
0x1592,0x700C,ALU     T R→PC r-1
0x1594,0x1588,UBRANCH 2B10
0x1596,0x6304,ALU     T∧N r+1
0x1598,0x6168,ALU     N T→R N→[T] r-2
0x159A,0x0072,UBRANCH 00E4
0x159C,0x436F,CALL    06DE
0x159E,0x460C,CALL    0C18
0x15A0,0x416B,CALL    02D6
0x15A2,0x0183,UBRANCH 0306
0x15A4,0x1596,UBRANCH 2B2C
0x15A6,0x5B86,CALL    370C
0x15A8,0x6863,ALU     N<T T→R N→[T] d-1
0x15AA,0x7261,ALU     T+N R→PC T→R N→[T] d+1
0x15AC,0x005D,UBRANCH 00BA
0x15AE,0x4ACE,CALL    159C
0x15B0,0x07F6,UBRANCH 0FEC
0x15B2,0x15A6,UBRANCH 2B4C
0x15B4,0x6308,ALU     T∧N r-2
0x15B6,0x6E6F,ALU     D T→R N→[T] r-1 d-1
0x15B8,0x7473,ALU     T∨N R→PC T→R N→[T] d-1
0x15BA,0x6E61,ALU     D T→R N→[T] d+1
0x15BC,0x0074,UBRANCH 00E8
0x15BE,0x4A90,CALL    1520
0x15C0,0x47A4,CALL    0F48
0x15C2,0x4AA0,CALL    1540
0x15C4,0x7C0C,ALU     [T] R→PC r-1
0x15C6,0x15B4,UBRANCH 2B68
0x15C8,0x6405,ALU     T∨N r+1 d+1
0x15CA,0x6665,ALU     ¬T T→R N→[T] r+1 d+1
0x15CC,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x15CE,0x4A90,CALL    1520
0x15D0,0x8000,LIT     0000
0x15D2,0x47A4,CALL    0F48
0x15D4,0x4AA0,CALL    1540
0x15D6,0x6C00,ALU     [T]
0x15D8,0x426A,CALL    04D4
0x15DA,0x8000,LIT     0000
0x15DC,0x6703,ALU     N=T d-1
0x15DE,0x46FE,CALL    0DFC
0x15E0,0x750D,ALU     T⊻N R→PC r-1 d+1
0x15E2,0x696E,ALU     N≫T T→R N→[T] r-1 d-2
0x15E4,0x696E,ALU     N≫T T→R N→[T] r-1 d-2
0x15E6,0x6974,ALU     N≫T T→R N→[T] r+1
0x15E8,0x6C61,ALU     [T] T→R N→[T] d+1
0x15EA,0x7A69,ALU     T-1 R→PC T→R N→[T] r-2 d+1
0x15EC,0x6465,ALU     T∨N T→R N→[T] r+1 d+1
0x15EE,0x0178,UBRANCH 02F0
0x15F0,0x15C8,UBRANCH 2B90
0x15F2,0x6982,ALU     N≫T T→N d-2
0x15F4,0x0073,UBRANCH 00E6
0x15F6,0x4796,CALL    0F2C
0x15F8,0x49A3,CALL    1346
0x15FA,0x6023,ALU     T N→[T] d-1
0x15FC,0x710F,ALU     N R→PC r-1 d-1
0x15FE,0x15F2,UBRANCH 2BE4
0x1600,0x2E03,0BRANCH 1C06
0x1602,0x6469,ALU     T∨N T→R N→[T] r-2 d+1
0x1604,0x426A,CALL    04D4
0x1606,0x2B08,0BRANCH 1610
0x1608,0x439F,CALL    073E
0x160A,0x801F,LIT     001F
0x160C,0x6303,ALU     T∧N d-1
0x160E,0x0509,UBRANCH 0A12
0x1610,0x4519,CALL    0A32
0x1612,0x4537,CALL    0A6E
0x1614,0x7B08,ALU     R R→PC r-2
0x1616,0x6F6E,ALU     Nu<T T→R N→[T] r-1 d-2
0x1618,0x616E,ALU     N T→R N→[T] r-1 d-2
0x161A,0x656D,ALU     T⊻N T→R N→[T] r-1 d+1
0x161C,0x007D,UBRANCH 00FA
0x161E,0x700C,ALU     T R→PC r-1
0x1620,0x1600,UBRANCH 2C00
0x1622,0x7708,ALU     N=T R→PC r-2
0x1624,0x726F,ALU     T+N R→PC T→R N→[T] r-1 d-1
0x1626,0x6C64,ALU     [T] T→R N→[T] r+1
0x1628,0x7369,ALU     T∧N R→PC T→R N→[T] r-2 d+1
0x162A,0x0074,UBRANCH 00E8
0x162C,0x43BD,CALL    077A
0x162E,0x43A7,CALL    074E
0x1630,0x8000,LIT     0000
0x1632,0x47A4,CALL    0F48
0x1634,0x6081,ALU     T T→N d+1
0x1636,0xBEA8,LIT     3EA8
0x1638,0x435E,CALL    06BC
0x163A,0x6081,ALU     T T→N d+1
0x163C,0x6C00,ALU     [T]
0x163E,0x47A4,CALL    0F48
0x1640,0x6023,ALU     T N→[T] d-1
0x1642,0x6103,ALU     N d-1
0x1644,0x8000,LIT     0000
0x1646,0x07A4,UBRANCH 0F48
0x1648,0x1622,UBRANCH 2C44
0x164A,0x6F06,ALU     Nu<T r+1 d-2
0x164C,0x6472,ALU     T∨N T→R N→[T] d-2
0x164E,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x1650,0x0040,UBRANCH 0080
0x1652,0x6081,ALU     T T→N d+1
0x1654,0x6C00,ALU     [T]
0x1656,0x6081,ALU     T T→N d+1
0x1658,0x2B33,0BRANCH 1666
0x165A,0x6147,ALU     N T→R r+1 d-1
0x165C,0x435E,CALL    06BC
0x165E,0x4B29,CALL    1652
0x1660,0x6B8D,ALU     R T→N r-1 d+1
0x1662,0x6180,ALU     N T→N
0x1664,0x016B,UBRANCH 02D6
0x1666,0x700F,ALU     T R→PC r-1 d-1
0x1668,0x164A,UBRANCH 2C94
0x166A,0x6709,ALU     N=T r-2 d+1
0x166C,0x7465,ALU     T∨N R→PC T→R N→[T] r+1 d+1
0x166E,0x6F2D,ALU     Nu<T N→[T] r-1 d+1
0x1670,0x6472,ALU     T∨N T→R N→[T] d-2
0x1672,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x1674,0xBE90,LIT     3E90
0x1676,0x0B29,UBRANCH 1652
0x1678,0x166A,UBRANCH 2CD4
0x167A,0x3E04,0BRANCH 3C08
0x167C,0x6977,ALU     N≫T T→R N→[T] r+1 d-1
0x167E,0x0064,UBRANCH 00C8
0x1680,0x035E,UBRANCH 06BC
0x1682,0x167A,UBRANCH 2CF4
0x1684,0x2E04,0BRANCH 1C08
0x1686,0x6977,ALU     N≫T T→R N→[T] r+1 d-1
0x1688,0x0064,UBRANCH 00C8
0x168A,0x44F1,CALL    09E2
0x168C,0x6081,ALU     T T→N d+1
0x168E,0x4B40,CALL    1680
0x1690,0x435E,CALL    06BC
0x1692,0x6C00,ALU     [T]
0x1694,0x426A,CALL    04D4
0x1696,0x2B4E,0BRANCH 169C
0x1698,0x4B02,CALL    1604
0x169A,0x710F,ALU     N R→PC r-1 d-1
0x169C,0x8000,LIT     0000
0x169E,0x0546,UBRANCH 0A8C
0x16A0,0x1684,UBRANCH 2D08
0x16A2,0x2104,0BRANCH 0208
0x16A4,0x6977,ALU     N≫T T→R N→[T] r+1 d-1
0x16A6,0x0064,UBRANCH 00C8
0x16A8,0x4B40,CALL    1680
0x16AA,0x435E,CALL    06BC
0x16AC,0xBEAE,LIT     3EAE
0x16AE,0x6C00,ALU     [T]
0x16B0,0x6180,ALU     N T→N
0x16B2,0x6023,ALU     T N→[T] d-1
0x16B4,0x710F,ALU     N R→PC r-1 d-1
0x16B6,0x16A2,UBRANCH 2D44
0x16B8,0x7604,ALU     ¬T R→PC r+1
0x16BA,0x636F,ALU     T∧N T→R N→[T] r-1 d-1
0x16BC,0x0073,UBRANCH 00E6
0x16BE,0x4519,CALL    0A32
0x16C0,0x4537,CALL    0A6E
0x16C2,0x7605,ALU     ¬T R→PC r+1 d+1
0x16C4,0x636F,ALU     T∧N T→R N→[T] r-1 d-1
0x16C6,0x3A73,0BRANCH 34E6
0x16C8,0xBEA8,LIT     3EA8
0x16CA,0x435E,CALL    06BC
0x16CC,0x6C00,ALU     [T]
0x16CE,0x426A,CALL    04D4
0x16D0,0x2B6D,0BRANCH 16DA
0x16D2,0x6081,ALU     T T→N d+1
0x16D4,0x4B45,CALL    168A
0x16D6,0x4B40,CALL    1680
0x16D8,0x0B66,UBRANCH 16CC
0x16DA,0x700C,ALU     T R→PC r-1
0x16DC,0x16B8,UBRANCH 2D70
0x16DE,0x6F05,ALU     Nu<T r+1 d+1
0x16E0,0x6472,ALU     T∨N T→R N→[T] d-2
0x16E2,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x16E4,0x4519,CALL    0A32
0x16E6,0x4537,CALL    0A6E
0x16E8,0x7307,ALU     T∧N R→PC r+1 d-1
0x16EA,0x6165,ALU     N T→R N→[T] r+1 d+1
0x16EC,0x6372,ALU     T∧N T→R N→[T] d-2
0x16EE,0x3A68,0BRANCH 34D0
0x16F0,0x4B3A,CALL    1674
0x16F2,0x426A,CALL    04D4
0x16F4,0x2B7F,0BRANCH 16FE
0x16F6,0x6180,ALU     N T→N
0x16F8,0x4B45,CALL    168A
0x16FA,0x6A00,ALU     T-1
0x16FC,0x0B79,UBRANCH 16F2
0x16FE,0x4519,CALL    0A32
0x1700,0x4537,CALL    0A6E
0x1702,0x6407,ALU     T∨N r+1 d-1
0x1704,0x6665,ALU     ¬T T→R N→[T] r+1 d+1
0x1706,0x6E69,ALU     D T→R N→[T] r-2 d+1
0x1708,0x3A65,0BRANCH 34CA
0x170A,0x49D0,CALL    13A0
0x170C,0x0B45,UBRANCH 168A
0x170E,0x16DE,UBRANCH 2DBC
0x1710,0x7309,ALU     T∧N R→PC r-2 d+1
0x1712,0x7465,ALU     T∨N R→PC T→R N→[T] r+1 d+1
0x1714,0x6F2D,ALU     Nu<T N→[T] r-1 d+1
0x1716,0x6472,ALU     T∨N T→R N→[T] d-2
0x1718,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x171A,0x6081,ALU     T T→N d+1
0x171C,0x8000,LIT     0000
0x171E,0x6600,ALU     ¬T
0x1720,0x6703,ALU     N=T d-1
0x1722,0x2B95,0BRANCH 172A
